loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>      ] 2054/2619, 13.0 task/s, elapsed: 159s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>      ] 2055/2619, 13.0 task/s, elapsed: 159s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>      ] 2056/2619, 13.0 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>      ] 2057/2619, 13.0 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>      ] 2058/2619, 13.0 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>      ] 2059/2619, 13.0 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>      ] 2060/2619, 13.0 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>      ] 2061/2619, 13.0 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>      ] 2062/2619, 13.0 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>      ] 2063/2619, 13.0 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>      ] 2064/2619, 13.0 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>      ] 2065/2619, 13.0 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>      ] 2066/2619, 13.0 task/s, elapsed: 159s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>      ] 2067/2619, 13.0 task/s, elapsed: 160s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>      ] 2068/2619, 13.0 task/s, elapsed: 160s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>      ] 2069/2619, 13.0 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>      ] 2070/2619, 13.0 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>      ] 2071/2619, 13.0 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>      ] 2072/2619, 13.0 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>      ] 2073/2619, 13.0 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>      ] 2074/2619, 13.0 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>      ] 2075/2619, 13.0 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>      ] 2076/2619, 13.0 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>      ] 2077/2619, 13.0 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>      ] 2078/2619, 13.0 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>      ] 2079/2619, 13.0 task/s, elapsed: 160s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>      ] 2080/2619, 13.0 task/s, elapsed: 161s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>      ] 2081/2619, 13.0 task/s, elapsed: 161s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>      ] 2082/2619, 13.0 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>      ] 2083/2619, 13.0 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>      ] 2084/2619, 13.0 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>      ] 2085/2619, 13.0 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>      ] 2086/2619, 13.0 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>      ] 2087/2619, 13.0 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>      ] 2088/2619, 13.0 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>      ] 2089/2619, 13.0 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>      ] 2090/2619, 13.0 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>      ] 2091/2619, 13.0 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>      ] 2092/2619, 13.0 task/s, elapsed: 161s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>      ] 2093/2619, 13.0 task/s, elapsed: 162s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>      ] 2094/2619, 13.0 task/s, elapsed: 162s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>      ] 2095/2619, 13.0 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 2096/2619, 13.0 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 2097/2619, 13.0 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 2098/2619, 13.0 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 2099/2619, 13.0 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 2100/2619, 13.0 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 2101/2619, 13.0 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 2102/2619, 13.0 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 2103/2619, 13.0 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 2104/2619, 13.0 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 2105/2619, 13.0 task/s, elapsed: 162s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 2106/2619, 13.0 task/s, elapsed: 163s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 2107/2619, 13.0 task/s, elapsed: 163s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>      ] 2108/2619, 13.0 task/s, elapsed: 163s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 2109/2619, 13.0 task/s, elapsed: 163s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 2110/2619, 13.0 task/s, elapsed: 163s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 2111/2619, 13.0 task/s, elapsed: 163s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 2112/2619, 13.0 task/s, elapsed: 163s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 2113/2619, 13.0 task/s, elapsed: 163s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 2114/2619, 13.0 task/s, elapsed: 163s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>      ] 2115/2619, 13.0 task/s, elapsed: 163s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 2116/2619, 13.0 task/s, elapsed: 163s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 2117/2619, 13.0 task/s, elapsed: 163s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 2118/2619, 13.0 task/s, elapsed: 163s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 2119/2619, 13.0 task/s, elapsed: 164s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 2120/2619, 13.0 task/s, elapsed: 164s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>     ] 2121/2619, 13.0 task/s, elapsed: 164s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>     ] 2122/2619, 13.0 task/s, elapsed: 164s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>     ] 2123/2619, 13.0 task/s, elapsed: 164s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>     ] 2124/2619, 13.0 task/s, elapsed: 164s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>     ] 2125/2619, 13.0 task/s, elapsed: 164s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>     ] 2126/2619, 13.0 task/s, elapsed: 164s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>     ] 2127/2619, 13.0 task/s, elapsed: 164s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>     ] 2128/2619, 13.0 task/s, elapsed: 164s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>     ] 2129/2619, 13.0 task/s, elapsed: 164s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>     ] 2130/2619, 13.0 task/s, elapsed: 164s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>     ] 2131/2619, 13.0 task/s, elapsed: 164s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>     ] 2132/2619, 13.0 task/s, elapsed: 165s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>     ] 2133/2619, 13.0 task/s, elapsed: 165s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>     ] 2134/2619, 13.0 task/s, elapsed: 165s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>     ] 2135/2619, 13.0 task/s, elapsed: 165s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>     ] 2136/2619, 13.0 task/s, elapsed: 165s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>     ] 2137/2619, 13.0 task/s, elapsed: 165s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>     ] 2138/2619, 13.0 task/s, elapsed: 165s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>     ] 2139/2619, 13.0 task/s, elapsed: 165s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>     ] 2140/2619, 13.0 task/s, elapsed: 165s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>     ] 2141/2619, 13.0 task/s, elapsed: 165s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>     ] 2142/2619, 13.0 task/s, elapsed: 165s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>     ] 2143/2619, 13.0 task/s, elapsed: 165s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>     ] 2144/2619, 13.0 task/s, elapsed: 165s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>     ] 2145/2619, 13.0 task/s, elapsed: 166s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>     ] 2146/2619, 13.0 task/s, elapsed: 166s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>     ] 2147/2619, 13.0 task/s, elapsed: 166s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>     ] 2148/2619, 13.0 task/s, elapsed: 166s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>     ] 2149/2619, 13.0 task/s, elapsed: 166s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>     ] 2150/2619, 13.0 task/s, elapsed: 166s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>     ] 2151/2619, 13.0 task/s, elapsed: 166s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>     ] 2152/2619, 13.0 task/s, elapsed: 166s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>     ] 2153/2619, 13.0 task/s, elapsed: 166s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>     ] 2154/2619, 13.0 task/s, elapsed: 166s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>     ] 2155/2619, 13.0 task/s, elapsed: 166s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>     ] 2156/2619, 13.0 task/s, elapsed: 166s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>     ] 2157/2619, 13.0 task/s, elapsed: 167s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>     ] 2158/2619, 13.0 task/s, elapsed: 167s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>     ] 2159/2619, 13.0 task/s, elapsed: 167s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>     ] 2160/2619, 13.0 task/s, elapsed: 167s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 2161/2619, 13.0 task/s, elapsed: 167s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 2162/2619, 13.0 task/s, elapsed: 167s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 2163/2619, 13.0 task/s, elapsed: 167s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 2164/2619, 13.0 task/s, elapsed: 167s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 2165/2619, 13.0 task/s, elapsed: 167s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 2166/2619, 13.0 task/s, elapsed: 167s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 2167/2619, 13.0 task/s, elapsed: 167s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 2168/2619, 13.0 task/s, elapsed: 167s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 2169/2619, 13.0 task/s, elapsed: 167s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 2170/2619, 13.0 task/s, elapsed: 168s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 2171/2619, 13.0 task/s, elapsed: 168s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 2172/2619, 13.0 task/s, elapsed: 168s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>     ] 2173/2619, 13.0 task/s, elapsed: 168s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 2174/2619, 13.0 task/s, elapsed: 168s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 2175/2619, 13.0 task/s, elapsed: 168s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 2176/2619, 13.0 task/s, elapsed: 168s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 2177/2619, 13.0 task/s, elapsed: 168s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 2178/2619, 13.0 task/s, elapsed: 168s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 2179/2619, 13.0 task/s, elapsed: 168s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 2180/2619, 13.0 task/s, elapsed: 168s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 2181/2619, 13.0 task/s, elapsed: 168s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 2182/2619, 13.0 task/s, elapsed: 168s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 2183/2619, 13.0 task/s, elapsed: 169s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 2184/2619, 13.0 task/s, elapsed: 169s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 2185/2619, 13.0 task/s, elapsed: 169s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>     ] 2186/2619, 13.0 task/s, elapsed: 169s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 2187/2619, 13.0 task/s, elapsed: 169s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 2188/2619, 13.0 task/s, elapsed: 169s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 2189/2619, 13.0 task/s, elapsed: 169s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 2190/2619, 13.0 task/s, elapsed: 169s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 2191/2619, 13.0 task/s, elapsed: 169s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 2192/2619, 13.0 task/s, elapsed: 169s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 2193/2619, 13.0 task/s, elapsed: 169s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 2194/2619, 13.0 task/s, elapsed: 169s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 2195/2619, 13.0 task/s, elapsed: 169s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 2196/2619, 13.0 task/s, elapsed: 170s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 2197/2619, 13.0 task/s, elapsed: 170s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 2198/2619, 13.0 task/s, elapsed: 170s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>     ] 2199/2619, 13.0 task/s, elapsed: 170s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 2200/2619, 13.0 task/s, elapsed: 170s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 2201/2619, 13.0 task/s, elapsed: 170s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 2202/2619, 13.0 task/s, elapsed: 170s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 2203/2619, 13.0 task/s, elapsed: 170s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 2204/2619, 13.0 task/s, elapsed: 170s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 2205/2619, 13.0 task/s, elapsed: 170s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 2206/2619, 13.0 task/s, elapsed: 170s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 2207/2619, 13.0 task/s, elapsed: 170s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 2208/2619, 13.0 task/s, elapsed: 170s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 2209/2619, 13.0 task/s, elapsed: 171s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 2210/2619, 13.0 task/s, elapsed: 171s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>     ] 2211/2619, 13.0 task/s, elapsed: 171s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 2212/2619, 13.0 task/s, elapsed: 171s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 2213/2619, 13.0 task/s, elapsed: 171s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 2214/2619, 13.0 task/s, elapsed: 171s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 2215/2619, 13.0 task/s, elapsed: 171s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>     ] 2216/2619, 13.0 task/s, elapsed: 171s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2217/2619, 13.0 task/s, elapsed: 171s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2218/2619, 13.0 task/s, elapsed: 171s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2219/2619, 13.0 task/s, elapsed: 171s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2220/2619, 13.0 task/s, elapsed: 171s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2221/2619, 13.0 task/s, elapsed: 171s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2222/2619, 13.0 task/s, elapsed: 172s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2223/2619, 13.0 task/s, elapsed: 172s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2224/2619, 13.0 task/s, elapsed: 172s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2225/2619, 13.0 task/s, elapsed: 172s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2226/2619, 13.0 task/s, elapsed: 172s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2227/2619, 13.0 task/s, elapsed: 172s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2228/2619, 13.0 task/s, elapsed: 172s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2229/2619, 13.0 task/s, elapsed: 172s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2230/2619, 13.0 task/s, elapsed: 172s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2231/2619, 13.0 task/s, elapsed: 172s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2232/2619, 13.0 task/s, elapsed: 172s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2233/2619, 13.0 task/s, elapsed: 172s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2234/2619, 13.0 task/s, elapsed: 172s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2235/2619, 13.0 task/s, elapsed: 173s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2236/2619, 13.0 task/s, elapsed: 173s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2237/2619, 13.0 task/s, elapsed: 173s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2238/2619, 13.0 task/s, elapsed: 173s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2239/2619, 13.0 task/s, elapsed: 173s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2240/2619, 13.0 task/s, elapsed: 173s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2241/2619, 13.0 task/s, elapsed: 173s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2242/2619, 13.0 task/s, elapsed: 173s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2243/2619, 13.0 task/s, elapsed: 173s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2244/2619, 13.0 task/s, elapsed: 173s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2245/2619, 13.0 task/s, elapsed: 173s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2246/2619, 13.0 task/s, elapsed: 173s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2247/2619, 13.0 task/s, elapsed: 173s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2248/2619, 13.0 task/s, elapsed: 174s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2249/2619, 13.0 task/s, elapsed: 174s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2250/2619, 13.0 task/s, elapsed: 174s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2251/2619, 13.0 task/s, elapsed: 174s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2252/2619, 13.0 task/s, elapsed: 174s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2253/2619, 13.0 task/s, elapsed: 174s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2254/2619, 13.0 task/s, elapsed: 174s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2255/2619, 13.0 task/s, elapsed: 174s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2256/2619, 13.0 task/s, elapsed: 174s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2257/2619, 13.0 task/s, elapsed: 174s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2258/2619, 13.0 task/s, elapsed: 174s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2259/2619, 13.0 task/s, elapsed: 174s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2260/2619, 13.0 task/s, elapsed: 174s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2261/2619, 13.0 task/s, elapsed: 174s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2262/2619, 13.0 task/s, elapsed: 175s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2263/2619, 13.0 task/s, elapsed: 175s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2264/2619, 13.0 task/s, elapsed: 175s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2265/2619, 13.0 task/s, elapsed: 175s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2266/2619, 13.0 task/s, elapsed: 175s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2267/2619, 13.0 task/s, elapsed: 175s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2268/2619, 13.0 task/s, elapsed: 175s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2269/2619, 13.0 task/s, elapsed: 175s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2270/2619, 13.0 task/s, elapsed: 175s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2271/2619, 13.0 task/s, elapsed: 175s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2272/2619, 13.0 task/s, elapsed: 175s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2273/2619, 13.0 task/s, elapsed: 175s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2274/2619, 13.0 task/s, elapsed: 175s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2275/2619, 13.0 task/s, elapsed: 176s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2276/2619, 13.0 task/s, elapsed: 176s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2277/2619, 13.0 task/s, elapsed: 176s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2278/2619, 13.0 task/s, elapsed: 176s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2279/2619, 13.0 task/s, elapsed: 176s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2280/2619, 13.0 task/s, elapsed: 176s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2281/2619, 13.0 task/s, elapsed: 176s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2282/2619, 13.0 task/s, elapsed: 176s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2283/2619, 13.0 task/s, elapsed: 176s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2284/2619, 13.0 task/s, elapsed: 176s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2285/2619, 13.0 task/s, elapsed: 176s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2286/2619, 13.0 task/s, elapsed: 176s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2287/2619, 13.0 task/s, elapsed: 177s, ETA:    26s
