loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>     ] 2139/2619, 9.7 task/s, elapsed: 220s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2140/2619, 9.7 task/s, elapsed: 220s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2141/2619, 9.7 task/s, elapsed: 220s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2142/2619, 9.7 task/s, elapsed: 221s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2143/2619, 9.7 task/s, elapsed: 221s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2144/2619, 9.7 task/s, elapsed: 221s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2145/2619, 9.7 task/s, elapsed: 221s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2146/2619, 9.7 task/s, elapsed: 221s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2147/2619, 9.7 task/s, elapsed: 221s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2148/2619, 9.7 task/s, elapsed: 221s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2149/2619, 9.7 task/s, elapsed: 221s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2150/2619, 9.7 task/s, elapsed: 221s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2151/2619, 9.7 task/s, elapsed: 222s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2152/2619, 9.7 task/s, elapsed: 222s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2153/2619, 9.7 task/s, elapsed: 222s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2154/2619, 9.7 task/s, elapsed: 222s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2155/2619, 9.7 task/s, elapsed: 222s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2156/2619, 9.7 task/s, elapsed: 222s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2157/2619, 9.7 task/s, elapsed: 222s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2158/2619, 9.7 task/s, elapsed: 222s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2159/2619, 9.7 task/s, elapsed: 222s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2160/2619, 9.7 task/s, elapsed: 222s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2161/2619, 9.7 task/s, elapsed: 223s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2162/2619, 9.7 task/s, elapsed: 223s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2163/2619, 9.7 task/s, elapsed: 223s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2164/2619, 9.7 task/s, elapsed: 223s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2165/2619, 9.7 task/s, elapsed: 223s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2166/2619, 9.7 task/s, elapsed: 223s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2167/2619, 9.7 task/s, elapsed: 223s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2168/2619, 9.7 task/s, elapsed: 223s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2169/2619, 9.7 task/s, elapsed: 223s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2170/2619, 9.7 task/s, elapsed: 223s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2171/2619, 9.7 task/s, elapsed: 224s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2172/2619, 9.7 task/s, elapsed: 224s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2173/2619, 9.7 task/s, elapsed: 224s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2174/2619, 9.7 task/s, elapsed: 224s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2175/2619, 9.7 task/s, elapsed: 224s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2176/2619, 9.7 task/s, elapsed: 224s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2177/2619, 9.7 task/s, elapsed: 224s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2178/2619, 9.7 task/s, elapsed: 224s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2179/2619, 9.7 task/s, elapsed: 224s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2180/2619, 9.7 task/s, elapsed: 224s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2181/2619, 9.7 task/s, elapsed: 225s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2182/2619, 9.7 task/s, elapsed: 225s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2183/2619, 9.7 task/s, elapsed: 225s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2184/2619, 9.7 task/s, elapsed: 225s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2185/2619, 9.7 task/s, elapsed: 225s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2186/2619, 9.7 task/s, elapsed: 225s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2187/2619, 9.7 task/s, elapsed: 225s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2188/2619, 9.7 task/s, elapsed: 225s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2189/2619, 9.7 task/s, elapsed: 225s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2190/2619, 9.7 task/s, elapsed: 226s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2191/2619, 9.7 task/s, elapsed: 226s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2192/2619, 9.7 task/s, elapsed: 226s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2193/2619, 9.7 task/s, elapsed: 226s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2194/2619, 9.7 task/s, elapsed: 226s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2195/2619, 9.7 task/s, elapsed: 226s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2196/2619, 9.7 task/s, elapsed: 226s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2197/2619, 9.7 task/s, elapsed: 226s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2198/2619, 9.7 task/s, elapsed: 226s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2199/2619, 9.7 task/s, elapsed: 226s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2200/2619, 9.7 task/s, elapsed: 227s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2201/2619, 9.7 task/s, elapsed: 227s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2202/2619, 9.7 task/s, elapsed: 227s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2203/2619, 9.7 task/s, elapsed: 227s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2204/2619, 9.7 task/s, elapsed: 227s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2205/2619, 9.7 task/s, elapsed: 227s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2206/2619, 9.7 task/s, elapsed: 227s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2207/2619, 9.7 task/s, elapsed: 227s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2208/2619, 9.7 task/s, elapsed: 227s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2209/2619, 9.7 task/s, elapsed: 227s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2210/2619, 9.7 task/s, elapsed: 228s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2211/2619, 9.7 task/s, elapsed: 228s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2212/2619, 9.7 task/s, elapsed: 228s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2213/2619, 9.7 task/s, elapsed: 228s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2214/2619, 9.7 task/s, elapsed: 228s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2215/2619, 9.7 task/s, elapsed: 228s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2216/2619, 9.7 task/s, elapsed: 228s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2217/2619, 9.7 task/s, elapsed: 228s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2218/2619, 9.7 task/s, elapsed: 228s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2219/2619, 9.7 task/s, elapsed: 228s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2220/2619, 9.7 task/s, elapsed: 229s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2221/2619, 9.7 task/s, elapsed: 229s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2222/2619, 9.7 task/s, elapsed: 229s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2223/2619, 9.7 task/s, elapsed: 229s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2224/2619, 9.7 task/s, elapsed: 229s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2225/2619, 9.7 task/s, elapsed: 229s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2226/2619, 9.7 task/s, elapsed: 229s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2227/2619, 9.7 task/s, elapsed: 229s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2228/2619, 9.7 task/s, elapsed: 229s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2229/2619, 9.7 task/s, elapsed: 229s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2230/2619, 9.7 task/s, elapsed: 230s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2231/2619, 9.7 task/s, elapsed: 230s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2232/2619, 9.7 task/s, elapsed: 230s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2233/2619, 9.7 task/s, elapsed: 230s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2234/2619, 9.7 task/s, elapsed: 230s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2235/2619, 9.7 task/s, elapsed: 230s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2236/2619, 9.7 task/s, elapsed: 230s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2237/2619, 9.7 task/s, elapsed: 230s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2238/2619, 9.7 task/s, elapsed: 230s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2239/2619, 9.7 task/s, elapsed: 231s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2240/2619, 9.7 task/s, elapsed: 231s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2241/2619, 9.7 task/s, elapsed: 231s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2242/2619, 9.7 task/s, elapsed: 231s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2243/2619, 9.7 task/s, elapsed: 231s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2244/2619, 9.7 task/s, elapsed: 231s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2245/2619, 9.7 task/s, elapsed: 231s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2246/2619, 9.7 task/s, elapsed: 231s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2247/2619, 9.7 task/s, elapsed: 231s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2248/2619, 9.7 task/s, elapsed: 231s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2249/2619, 9.7 task/s, elapsed: 232s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2250/2619, 9.7 task/s, elapsed: 232s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2251/2619, 9.7 task/s, elapsed: 232s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2252/2619, 9.7 task/s, elapsed: 232s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2253/2619, 9.7 task/s, elapsed: 232s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2254/2619, 9.7 task/s, elapsed: 232s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2255/2619, 9.7 task/s, elapsed: 232s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2256/2619, 9.7 task/s, elapsed: 232s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2257/2619, 9.7 task/s, elapsed: 232s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2258/2619, 9.7 task/s, elapsed: 232s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2259/2619, 9.7 task/s, elapsed: 233s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2260/2619, 9.7 task/s, elapsed: 233s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2261/2619, 9.7 task/s, elapsed: 233s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2262/2619, 9.7 task/s, elapsed: 233s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2263/2619, 9.7 task/s, elapsed: 233s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2264/2619, 9.7 task/s, elapsed: 233s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2265/2619, 9.7 task/s, elapsed: 233s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2266/2619, 9.7 task/s, elapsed: 233s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2267/2619, 9.7 task/s, elapsed: 233s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2268/2619, 9.7 task/s, elapsed: 234s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2269/2619, 9.7 task/s, elapsed: 234s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2270/2619, 9.7 task/s, elapsed: 234s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2271/2619, 9.7 task/s, elapsed: 234s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2272/2619, 9.7 task/s, elapsed: 234s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2273/2619, 9.7 task/s, elapsed: 234s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2274/2619, 9.7 task/s, elapsed: 234s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2275/2619, 9.7 task/s, elapsed: 234s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2276/2619, 9.7 task/s, elapsed: 234s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2277/2619, 9.7 task/s, elapsed: 234s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2278/2619, 9.7 task/s, elapsed: 235s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2279/2619, 9.7 task/s, elapsed: 235s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2280/2619, 9.7 task/s, elapsed: 235s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2281/2619, 9.7 task/s, elapsed: 235s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2282/2619, 9.7 task/s, elapsed: 235s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2283/2619, 9.7 task/s, elapsed: 235s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2284/2619, 9.7 task/s, elapsed: 235s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2285/2619, 9.7 task/s, elapsed: 235s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2286/2619, 9.7 task/s, elapsed: 235s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2287/2619, 9.7 task/s, elapsed: 235s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2288/2619, 9.7 task/s, elapsed: 236s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2289/2619, 9.7 task/s, elapsed: 236s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2290/2619, 9.7 task/s, elapsed: 236s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2291/2619, 9.7 task/s, elapsed: 236s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2292/2619, 9.7 task/s, elapsed: 236s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2293/2619, 9.7 task/s, elapsed: 236s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2294/2619, 9.7 task/s, elapsed: 236s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2295/2619, 9.7 task/s, elapsed: 236s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2296/2619, 9.7 task/s, elapsed: 236s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2297/2619, 9.7 task/s, elapsed: 236s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2298/2619, 9.7 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2299/2619, 9.7 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2300/2619, 9.7 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2301/2619, 9.7 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2302/2619, 9.7 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2303/2619, 9.7 task/s, elapsed: 237s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2304/2619, 9.7 task/s, elapsed: 237s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2305/2619, 9.7 task/s, elapsed: 237s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2306/2619, 9.7 task/s, elapsed: 237s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2307/2619, 9.7 task/s, elapsed: 237s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2308/2619, 9.7 task/s, elapsed: 238s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2309/2619, 9.7 task/s, elapsed: 238s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2310/2619, 9.7 task/s, elapsed: 238s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2311/2619, 9.7 task/s, elapsed: 238s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2312/2619, 9.7 task/s, elapsed: 238s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2313/2619, 9.7 task/s, elapsed: 238s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2314/2619, 9.7 task/s, elapsed: 238s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2315/2619, 9.7 task/s, elapsed: 238s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2316/2619, 9.7 task/s, elapsed: 238s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2317/2619, 9.7 task/s, elapsed: 239s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2318/2619, 9.7 task/s, elapsed: 239s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2319/2619, 9.7 task/s, elapsed: 239s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2320/2619, 9.7 task/s, elapsed: 239s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2321/2619, 9.7 task/s, elapsed: 239s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2322/2619, 9.7 task/s, elapsed: 239s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2323/2619, 9.7 task/s, elapsed: 239s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2324/2619, 9.7 task/s, elapsed: 239s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2325/2619, 9.7 task/s, elapsed: 239s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2326/2619, 9.7 task/s, elapsed: 240s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2327/2619, 9.7 task/s, elapsed: 240s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2328/2619, 9.7 task/s, elapsed: 240s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2329/2619, 9.7 task/s, elapsed: 240s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2330/2619, 9.7 task/s, elapsed: 240s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2331/2619, 9.7 task/s, elapsed: 240s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2332/2619, 9.7 task/s, elapsed: 240s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2333/2619, 9.7 task/s, elapsed: 240s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2334/2619, 9.7 task/s, elapsed: 240s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2335/2619, 9.7 task/s, elapsed: 241s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2336/2619, 9.7 task/s, elapsed: 241s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2337/2619, 9.7 task/s, elapsed: 241s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2338/2619, 9.7 task/s, elapsed: 241s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2339/2619, 9.7 task/s, elapsed: 241s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2340/2619, 9.7 task/s, elapsed: 241s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2341/2619, 9.7 task/s, elapsed: 241s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2342/2619, 9.7 task/s, elapsed: 241s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2343/2619, 9.7 task/s, elapsed: 241s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2344/2619, 9.7 task/s, elapsed: 241s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2345/2619, 9.7 task/s, elapsed: 242s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2346/2619, 9.7 task/s, elapsed: 242s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2347/2619, 9.7 task/s, elapsed: 242s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2348/2619, 9.7 task/s, elapsed: 242s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2349/2619, 9.7 task/s, elapsed: 242s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2350/2619, 9.7 task/s, elapsed: 242s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2351/2619, 9.7 task/s, elapsed: 242s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2352/2619, 9.7 task/s, elapsed: 242s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2353/2619, 9.7 task/s, elapsed: 242s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2354/2619, 9.7 task/s, elapsed: 242s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2355/2619, 9.7 task/s, elapsed: 243s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2356/2619, 9.7 task/s, elapsed: 243s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2357/2619, 9.7 task/s, elapsed: 243s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2358/2619, 9.7 task/s, elapsed: 243s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2359/2619, 9.7 task/s, elapsed: 243s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2360/2619, 9.7 task/s, elapsed: 243s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2361/2619, 9.7 task/s, elapsed: 243s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2362/2619, 9.7 task/s, elapsed: 243s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2363/2619, 9.7 task/s, elapsed: 243s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2364/2619, 9.7 task/s, elapsed: 243s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2365/2619, 9.7 task/s, elapsed: 244s, ETA:    26s
