loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco_no_pretrain/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>      ] 2119/2619, 3.7 task/s, elapsed: 580s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>      ] 2120/2619, 3.7 task/s, elapsed: 581s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>      ] 2121/2619, 3.7 task/s, elapsed: 581s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>      ] 2122/2619, 3.7 task/s, elapsed: 581s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>      ] 2123/2619, 3.7 task/s, elapsed: 581s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>      ] 2124/2619, 3.7 task/s, elapsed: 582s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>      ] 2125/2619, 3.7 task/s, elapsed: 582s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>      ] 2126/2619, 3.7 task/s, elapsed: 582s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>      ] 2127/2619, 3.7 task/s, elapsed: 582s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>      ] 2128/2619, 3.7 task/s, elapsed: 583s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>      ] 2129/2619, 3.7 task/s, elapsed: 583s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>      ] 2130/2619, 3.7 task/s, elapsed: 583s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>      ] 2131/2619, 3.7 task/s, elapsed: 583s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>      ] 2132/2619, 3.7 task/s, elapsed: 584s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>      ] 2133/2619, 3.7 task/s, elapsed: 584s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2134/2619, 3.7 task/s, elapsed: 584s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2135/2619, 3.7 task/s, elapsed: 584s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2136/2619, 3.7 task/s, elapsed: 585s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2137/2619, 3.7 task/s, elapsed: 585s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2138/2619, 3.7 task/s, elapsed: 585s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2139/2619, 3.7 task/s, elapsed: 585s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2140/2619, 3.7 task/s, elapsed: 585s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2141/2619, 3.7 task/s, elapsed: 586s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2142/2619, 3.7 task/s, elapsed: 586s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2143/2619, 3.7 task/s, elapsed: 586s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2144/2619, 3.7 task/s, elapsed: 586s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2145/2619, 3.7 task/s, elapsed: 587s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2146/2619, 3.7 task/s, elapsed: 587s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2147/2619, 3.7 task/s, elapsed: 587s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2148/2619, 3.7 task/s, elapsed: 587s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2149/2619, 3.7 task/s, elapsed: 588s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2150/2619, 3.7 task/s, elapsed: 588s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2151/2619, 3.7 task/s, elapsed: 588s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2152/2619, 3.7 task/s, elapsed: 588s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2153/2619, 3.7 task/s, elapsed: 589s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2154/2619, 3.7 task/s, elapsed: 589s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2155/2619, 3.7 task/s, elapsed: 589s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2156/2619, 3.7 task/s, elapsed: 589s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2157/2619, 3.7 task/s, elapsed: 590s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2158/2619, 3.7 task/s, elapsed: 590s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2159/2619, 3.7 task/s, elapsed: 590s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2160/2619, 3.7 task/s, elapsed: 590s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2161/2619, 3.7 task/s, elapsed: 591s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2162/2619, 3.7 task/s, elapsed: 591s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2163/2619, 3.7 task/s, elapsed: 591s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2164/2619, 3.7 task/s, elapsed: 591s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2165/2619, 3.7 task/s, elapsed: 592s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2166/2619, 3.7 task/s, elapsed: 592s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2167/2619, 3.7 task/s, elapsed: 592s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2168/2619, 3.7 task/s, elapsed: 592s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2169/2619, 3.7 task/s, elapsed: 593s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2170/2619, 3.7 task/s, elapsed: 593s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2171/2619, 3.7 task/s, elapsed: 593s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2172/2619, 3.7 task/s, elapsed: 593s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2173/2619, 3.7 task/s, elapsed: 594s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2174/2619, 3.7 task/s, elapsed: 594s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2175/2619, 3.7 task/s, elapsed: 594s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2176/2619, 3.7 task/s, elapsed: 595s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2177/2619, 3.7 task/s, elapsed: 595s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2178/2619, 3.7 task/s, elapsed: 595s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2179/2619, 3.7 task/s, elapsed: 595s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2180/2619, 3.7 task/s, elapsed: 595s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2181/2619, 3.7 task/s, elapsed: 596s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2182/2619, 3.7 task/s, elapsed: 596s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2183/2619, 3.7 task/s, elapsed: 596s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2184/2619, 3.7 task/s, elapsed: 596s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2185/2619, 3.7 task/s, elapsed: 597s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2186/2619, 3.7 task/s, elapsed: 597s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2187/2619, 3.7 task/s, elapsed: 597s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2188/2619, 3.7 task/s, elapsed: 598s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2189/2619, 3.7 task/s, elapsed: 598s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2190/2619, 3.7 task/s, elapsed: 598s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2191/2619, 3.7 task/s, elapsed: 598s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2192/2619, 3.7 task/s, elapsed: 599s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2193/2619, 3.7 task/s, elapsed: 599s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2194/2619, 3.7 task/s, elapsed: 599s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2195/2619, 3.7 task/s, elapsed: 600s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2196/2619, 3.7 task/s, elapsed: 600s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2197/2619, 3.7 task/s, elapsed: 600s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2198/2619, 3.7 task/s, elapsed: 600s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2199/2619, 3.7 task/s, elapsed: 601s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2200/2619, 3.7 task/s, elapsed: 601s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2201/2619, 3.7 task/s, elapsed: 601s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2202/2619, 3.7 task/s, elapsed: 602s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2203/2619, 3.7 task/s, elapsed: 602s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2204/2619, 3.7 task/s, elapsed: 602s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2205/2619, 3.7 task/s, elapsed: 602s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2206/2619, 3.7 task/s, elapsed: 603s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2207/2619, 3.7 task/s, elapsed: 603s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2208/2619, 3.7 task/s, elapsed: 603s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2209/2619, 3.7 task/s, elapsed: 604s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2210/2619, 3.7 task/s, elapsed: 604s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2211/2619, 3.7 task/s, elapsed: 604s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2212/2619, 3.7 task/s, elapsed: 604s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2213/2619, 3.7 task/s, elapsed: 605s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2214/2619, 3.7 task/s, elapsed: 605s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2215/2619, 3.7 task/s, elapsed: 605s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2216/2619, 3.7 task/s, elapsed: 605s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2217/2619, 3.7 task/s, elapsed: 606s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2218/2619, 3.7 task/s, elapsed: 606s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2219/2619, 3.7 task/s, elapsed: 606s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2220/2619, 3.7 task/s, elapsed: 606s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2221/2619, 3.7 task/s, elapsed: 607s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2222/2619, 3.7 task/s, elapsed: 607s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2223/2619, 3.7 task/s, elapsed: 607s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2224/2619, 3.7 task/s, elapsed: 607s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2225/2619, 3.7 task/s, elapsed: 608s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2226/2619, 3.7 task/s, elapsed: 608s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2227/2619, 3.7 task/s, elapsed: 608s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2228/2619, 3.7 task/s, elapsed: 608s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2229/2619, 3.7 task/s, elapsed: 609s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2230/2619, 3.7 task/s, elapsed: 609s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2231/2619, 3.7 task/s, elapsed: 609s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2232/2619, 3.7 task/s, elapsed: 609s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2233/2619, 3.7 task/s, elapsed: 610s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2234/2619, 3.7 task/s, elapsed: 610s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2235/2619, 3.7 task/s, elapsed: 610s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2236/2619, 3.7 task/s, elapsed: 610s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2237/2619, 3.7 task/s, elapsed: 611s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2238/2619, 3.7 task/s, elapsed: 611s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2239/2619, 3.7 task/s, elapsed: 611s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2240/2619, 3.7 task/s, elapsed: 611s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2241/2619, 3.7 task/s, elapsed: 612s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2242/2619, 3.7 task/s, elapsed: 612s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2243/2619, 3.7 task/s, elapsed: 612s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2244/2619, 3.7 task/s, elapsed: 612s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2245/2619, 3.7 task/s, elapsed: 613s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2246/2619, 3.7 task/s, elapsed: 613s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2247/2619, 3.7 task/s, elapsed: 613s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2248/2619, 3.7 task/s, elapsed: 613s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2249/2619, 3.7 task/s, elapsed: 613s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2250/2619, 3.7 task/s, elapsed: 614s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2251/2619, 3.7 task/s, elapsed: 614s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2252/2619, 3.7 task/s, elapsed: 614s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2253/2619, 3.7 task/s, elapsed: 615s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2254/2619, 3.7 task/s, elapsed: 615s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2255/2619, 3.7 task/s, elapsed: 615s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2256/2619, 3.7 task/s, elapsed: 615s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2257/2619, 3.7 task/s, elapsed: 616s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2258/2619, 3.7 task/s, elapsed: 616s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2259/2619, 3.7 task/s, elapsed: 616s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2260/2619, 3.7 task/s, elapsed: 616s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2261/2619, 3.7 task/s, elapsed: 617s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2262/2619, 3.7 task/s, elapsed: 617s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2263/2619, 3.7 task/s, elapsed: 618s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2264/2619, 3.7 task/s, elapsed: 618s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2265/2619, 3.7 task/s, elapsed: 618s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2266/2619, 3.7 task/s, elapsed: 618s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2267/2619, 3.7 task/s, elapsed: 618s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2268/2619, 3.7 task/s, elapsed: 619s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2269/2619, 3.7 task/s, elapsed: 619s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2270/2619, 3.7 task/s, elapsed: 619s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2271/2619, 3.7 task/s, elapsed: 620s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2272/2619, 3.7 task/s, elapsed: 620s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2273/2619, 3.7 task/s, elapsed: 620s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2274/2619, 3.7 task/s, elapsed: 620s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2275/2619, 3.7 task/s, elapsed: 621s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2276/2619, 3.7 task/s, elapsed: 621s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2277/2619, 3.7 task/s, elapsed: 621s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2278/2619, 3.7 task/s, elapsed: 622s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2279/2619, 3.7 task/s, elapsed: 622s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2280/2619, 3.7 task/s, elapsed: 622s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2281/2619, 3.7 task/s, elapsed: 622s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2282/2619, 3.7 task/s, elapsed: 623s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2283/2619, 3.7 task/s, elapsed: 623s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2284/2619, 3.7 task/s, elapsed: 623s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2285/2619, 3.7 task/s, elapsed: 623s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2286/2619, 3.7 task/s, elapsed: 624s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2287/2619, 3.7 task/s, elapsed: 624s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2288/2619, 3.7 task/s, elapsed: 624s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2289/2619, 3.7 task/s, elapsed: 624s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2290/2619, 3.7 task/s, elapsed: 624s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2291/2619, 3.7 task/s, elapsed: 625s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2292/2619, 3.7 task/s, elapsed: 625s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2293/2619, 3.7 task/s, elapsed: 625s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2294/2619, 3.7 task/s, elapsed: 626s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2295/2619, 3.7 task/s, elapsed: 626s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2296/2619, 3.7 task/s, elapsed: 626s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2297/2619, 3.7 task/s, elapsed: 626s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2298/2619, 3.7 task/s, elapsed: 627s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2299/2619, 3.7 task/s, elapsed: 627s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2300/2619, 3.7 task/s, elapsed: 627s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2301/2619, 3.7 task/s, elapsed: 627s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2302/2619, 3.7 task/s, elapsed: 628s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2303/2619, 3.7 task/s, elapsed: 628s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2304/2619, 3.7 task/s, elapsed: 628s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2305/2619, 3.7 task/s, elapsed: 628s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2306/2619, 3.7 task/s, elapsed: 629s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2307/2619, 3.7 task/s, elapsed: 629s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2308/2619, 3.7 task/s, elapsed: 629s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2309/2619, 3.7 task/s, elapsed: 629s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2310/2619, 3.7 task/s, elapsed: 630s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2311/2619, 3.7 task/s, elapsed: 630s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2312/2619, 3.7 task/s, elapsed: 630s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2313/2619, 3.7 task/s, elapsed: 630s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2314/2619, 3.7 task/s, elapsed: 631s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2315/2619, 3.7 task/s, elapsed: 631s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2316/2619, 3.7 task/s, elapsed: 632s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2317/2619, 3.7 task/s, elapsed: 632s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2318/2619, 3.7 task/s, elapsed: 632s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2319/2619, 3.7 task/s, elapsed: 632s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2320/2619, 3.7 task/s, elapsed: 632s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2321/2619, 3.7 task/s, elapsed: 633s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2322/2619, 3.7 task/s, elapsed: 633s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2323/2619, 3.7 task/s, elapsed: 633s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2324/2619, 3.7 task/s, elapsed: 633s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2325/2619, 3.7 task/s, elapsed: 634s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2326/2619, 3.7 task/s, elapsed: 634s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2327/2619, 3.7 task/s, elapsed: 634s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2328/2619, 3.7 task/s, elapsed: 634s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2329/2619, 3.7 task/s, elapsed: 635s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2330/2619, 3.7 task/s, elapsed: 635s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2331/2619, 3.7 task/s, elapsed: 635s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2332/2619, 3.7 task/s, elapsed: 635s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2333/2619, 3.7 task/s, elapsed: 636s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2334/2619, 3.7 task/s, elapsed: 636s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2335/2619, 3.7 task/s, elapsed: 636s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2336/2619, 3.7 task/s, elapsed: 636s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2337/2619, 3.7 task/s, elapsed: 637s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2338/2619, 3.7 task/s, elapsed: 637s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2339/2619, 3.7 task/s, elapsed: 637s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2340/2619, 3.7 task/s, elapsed: 637s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2341/2619, 3.7 task/s, elapsed: 638s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2342/2619, 3.7 task/s, elapsed: 638s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2343/2619, 3.7 task/s, elapsed: 638s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2344/2619, 3.7 task/s, elapsed: 638s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2345/2619, 3.7 task/s, elapsed: 638s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2346/2619, 3.7 task/s, elapsed: 639s, ETA:    74s
