loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>      ] 2116/2619, 4.4 task/s, elapsed: 484s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>      ] 2117/2619, 4.4 task/s, elapsed: 484s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>      ] 2118/2619, 4.4 task/s, elapsed: 485s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>      ] 2119/2619, 4.4 task/s, elapsed: 485s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>      ] 2120/2619, 4.4 task/s, elapsed: 485s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>      ] 2121/2619, 4.4 task/s, elapsed: 485s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>      ] 2122/2619, 4.4 task/s, elapsed: 485s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>      ] 2123/2619, 4.4 task/s, elapsed: 486s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 2124/2619, 4.4 task/s, elapsed: 486s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 2125/2619, 4.4 task/s, elapsed: 486s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 2126/2619, 4.4 task/s, elapsed: 486s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 2127/2619, 4.4 task/s, elapsed: 486s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>      ] 2128/2619, 4.4 task/s, elapsed: 487s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>      ] 2129/2619, 4.4 task/s, elapsed: 487s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>      ] 2130/2619, 4.4 task/s, elapsed: 487s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>      ] 2131/2619, 4.4 task/s, elapsed: 487s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>      ] 2132/2619, 4.4 task/s, elapsed: 487s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>      ] 2133/2619, 4.4 task/s, elapsed: 488s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2134/2619, 4.4 task/s, elapsed: 488s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2135/2619, 4.4 task/s, elapsed: 488s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2136/2619, 4.4 task/s, elapsed: 489s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2137/2619, 4.4 task/s, elapsed: 489s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2138/2619, 4.4 task/s, elapsed: 489s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2139/2619, 4.4 task/s, elapsed: 489s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2140/2619, 4.4 task/s, elapsed: 489s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2141/2619, 4.4 task/s, elapsed: 490s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2142/2619, 4.4 task/s, elapsed: 490s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2143/2619, 4.4 task/s, elapsed: 490s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2144/2619, 4.4 task/s, elapsed: 490s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2145/2619, 4.4 task/s, elapsed: 490s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2146/2619, 4.4 task/s, elapsed: 491s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2147/2619, 4.4 task/s, elapsed: 491s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2148/2619, 4.4 task/s, elapsed: 491s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2149/2619, 4.4 task/s, elapsed: 491s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2150/2619, 4.4 task/s, elapsed: 491s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2151/2619, 4.4 task/s, elapsed: 492s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2152/2619, 4.4 task/s, elapsed: 492s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2153/2619, 4.4 task/s, elapsed: 492s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2154/2619, 4.4 task/s, elapsed: 492s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2155/2619, 4.4 task/s, elapsed: 492s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2156/2619, 4.4 task/s, elapsed: 493s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2157/2619, 4.4 task/s, elapsed: 493s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2158/2619, 4.4 task/s, elapsed: 493s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2159/2619, 4.4 task/s, elapsed: 493s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2160/2619, 4.4 task/s, elapsed: 493s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2161/2619, 4.4 task/s, elapsed: 494s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2162/2619, 4.4 task/s, elapsed: 494s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2163/2619, 4.4 task/s, elapsed: 494s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2164/2619, 4.4 task/s, elapsed: 494s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2165/2619, 4.4 task/s, elapsed: 494s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2166/2619, 4.4 task/s, elapsed: 494s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2167/2619, 4.4 task/s, elapsed: 495s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2168/2619, 4.4 task/s, elapsed: 495s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2169/2619, 4.4 task/s, elapsed: 495s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2170/2619, 4.4 task/s, elapsed: 495s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2171/2619, 4.4 task/s, elapsed: 495s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2172/2619, 4.4 task/s, elapsed: 496s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2173/2619, 4.4 task/s, elapsed: 496s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2174/2619, 4.4 task/s, elapsed: 496s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2175/2619, 4.4 task/s, elapsed: 496s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2176/2619, 4.4 task/s, elapsed: 497s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2177/2619, 4.4 task/s, elapsed: 497s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2178/2619, 4.4 task/s, elapsed: 497s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2179/2619, 4.4 task/s, elapsed: 497s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2180/2619, 4.4 task/s, elapsed: 497s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2181/2619, 4.4 task/s, elapsed: 498s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2182/2619, 4.4 task/s, elapsed: 498s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2183/2619, 4.4 task/s, elapsed: 498s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2184/2619, 4.4 task/s, elapsed: 498s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2185/2619, 4.4 task/s, elapsed: 499s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2186/2619, 4.4 task/s, elapsed: 499s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2187/2619, 4.4 task/s, elapsed: 499s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2188/2619, 4.4 task/s, elapsed: 499s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2189/2619, 4.4 task/s, elapsed: 499s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2190/2619, 4.4 task/s, elapsed: 500s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2191/2619, 4.4 task/s, elapsed: 500s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2192/2619, 4.4 task/s, elapsed: 500s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2193/2619, 4.4 task/s, elapsed: 500s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2194/2619, 4.4 task/s, elapsed: 501s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2195/2619, 4.4 task/s, elapsed: 501s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2196/2619, 4.4 task/s, elapsed: 501s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2197/2619, 4.4 task/s, elapsed: 501s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2198/2619, 4.4 task/s, elapsed: 502s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2199/2619, 4.4 task/s, elapsed: 502s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2200/2619, 4.4 task/s, elapsed: 502s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2201/2619, 4.4 task/s, elapsed: 502s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2202/2619, 4.4 task/s, elapsed: 503s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2203/2619, 4.4 task/s, elapsed: 503s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2204/2619, 4.4 task/s, elapsed: 503s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2205/2619, 4.4 task/s, elapsed: 503s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2206/2619, 4.4 task/s, elapsed: 504s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2207/2619, 4.4 task/s, elapsed: 504s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2208/2619, 4.4 task/s, elapsed: 504s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2209/2619, 4.4 task/s, elapsed: 504s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2210/2619, 4.4 task/s, elapsed: 504s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2211/2619, 4.4 task/s, elapsed: 505s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2212/2619, 4.4 task/s, elapsed: 505s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2213/2619, 4.4 task/s, elapsed: 505s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2214/2619, 4.4 task/s, elapsed: 505s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2215/2619, 4.4 task/s, elapsed: 506s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2216/2619, 4.4 task/s, elapsed: 506s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2217/2619, 4.4 task/s, elapsed: 506s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2218/2619, 4.4 task/s, elapsed: 506s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2219/2619, 4.4 task/s, elapsed: 506s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2220/2619, 4.4 task/s, elapsed: 507s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2221/2619, 4.4 task/s, elapsed: 507s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2222/2619, 4.4 task/s, elapsed: 507s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2223/2619, 4.4 task/s, elapsed: 507s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2224/2619, 4.4 task/s, elapsed: 508s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2225/2619, 4.4 task/s, elapsed: 508s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2226/2619, 4.4 task/s, elapsed: 508s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2227/2619, 4.4 task/s, elapsed: 508s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2228/2619, 4.4 task/s, elapsed: 509s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2229/2619, 4.4 task/s, elapsed: 509s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2230/2619, 4.4 task/s, elapsed: 509s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2231/2619, 4.4 task/s, elapsed: 509s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2232/2619, 4.4 task/s, elapsed: 509s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2233/2619, 4.4 task/s, elapsed: 510s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2234/2619, 4.4 task/s, elapsed: 510s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2235/2619, 4.4 task/s, elapsed: 510s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2236/2619, 4.4 task/s, elapsed: 510s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2237/2619, 4.4 task/s, elapsed: 510s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2238/2619, 4.4 task/s, elapsed: 511s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2239/2619, 4.4 task/s, elapsed: 511s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2240/2619, 4.4 task/s, elapsed: 511s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2241/2619, 4.4 task/s, elapsed: 511s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2242/2619, 4.4 task/s, elapsed: 512s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2243/2619, 4.4 task/s, elapsed: 512s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2244/2619, 4.4 task/s, elapsed: 512s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2245/2619, 4.4 task/s, elapsed: 512s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2246/2619, 4.4 task/s, elapsed: 512s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2247/2619, 4.4 task/s, elapsed: 512s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2248/2619, 4.4 task/s, elapsed: 513s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2249/2619, 4.4 task/s, elapsed: 513s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2250/2619, 4.4 task/s, elapsed: 513s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2251/2619, 4.4 task/s, elapsed: 513s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2252/2619, 4.4 task/s, elapsed: 514s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2253/2619, 4.4 task/s, elapsed: 514s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2254/2619, 4.4 task/s, elapsed: 514s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2255/2619, 4.4 task/s, elapsed: 514s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2256/2619, 4.4 task/s, elapsed: 514s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2257/2619, 4.4 task/s, elapsed: 515s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2258/2619, 4.4 task/s, elapsed: 515s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2259/2619, 4.4 task/s, elapsed: 515s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2260/2619, 4.4 task/s, elapsed: 515s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2261/2619, 4.4 task/s, elapsed: 516s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2262/2619, 4.4 task/s, elapsed: 516s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2263/2619, 4.4 task/s, elapsed: 516s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2264/2619, 4.4 task/s, elapsed: 516s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2265/2619, 4.4 task/s, elapsed: 517s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2266/2619, 4.4 task/s, elapsed: 517s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2267/2619, 4.4 task/s, elapsed: 517s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2268/2619, 4.4 task/s, elapsed: 517s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2269/2619, 4.4 task/s, elapsed: 517s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2270/2619, 4.4 task/s, elapsed: 518s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2271/2619, 4.4 task/s, elapsed: 518s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2272/2619, 4.4 task/s, elapsed: 518s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2273/2619, 4.4 task/s, elapsed: 518s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2274/2619, 4.4 task/s, elapsed: 519s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2275/2619, 4.4 task/s, elapsed: 519s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2276/2619, 4.4 task/s, elapsed: 519s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2277/2619, 4.4 task/s, elapsed: 520s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2278/2619, 4.4 task/s, elapsed: 520s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2279/2619, 4.4 task/s, elapsed: 520s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2280/2619, 4.4 task/s, elapsed: 520s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2281/2619, 4.4 task/s, elapsed: 520s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2282/2619, 4.4 task/s, elapsed: 521s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2283/2619, 4.4 task/s, elapsed: 521s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2284/2619, 4.4 task/s, elapsed: 521s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2285/2619, 4.4 task/s, elapsed: 521s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2286/2619, 4.4 task/s, elapsed: 522s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2287/2619, 4.4 task/s, elapsed: 522s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2288/2619, 4.4 task/s, elapsed: 522s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2289/2619, 4.4 task/s, elapsed: 522s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2290/2619, 4.4 task/s, elapsed: 522s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2291/2619, 4.4 task/s, elapsed: 523s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2292/2619, 4.4 task/s, elapsed: 523s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2293/2619, 4.4 task/s, elapsed: 523s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2294/2619, 4.4 task/s, elapsed: 523s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2295/2619, 4.4 task/s, elapsed: 523s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2296/2619, 4.4 task/s, elapsed: 524s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2297/2619, 4.4 task/s, elapsed: 524s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2298/2619, 4.4 task/s, elapsed: 524s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2299/2619, 4.4 task/s, elapsed: 524s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2300/2619, 4.4 task/s, elapsed: 525s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2301/2619, 4.4 task/s, elapsed: 525s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2302/2619, 4.4 task/s, elapsed: 525s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2303/2619, 4.4 task/s, elapsed: 525s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2304/2619, 4.4 task/s, elapsed: 526s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2305/2619, 4.4 task/s, elapsed: 526s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2306/2619, 4.4 task/s, elapsed: 526s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2307/2619, 4.4 task/s, elapsed: 526s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2308/2619, 4.4 task/s, elapsed: 527s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2309/2619, 4.4 task/s, elapsed: 527s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2310/2619, 4.4 task/s, elapsed: 527s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2311/2619, 4.4 task/s, elapsed: 527s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2312/2619, 4.4 task/s, elapsed: 527s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2313/2619, 4.4 task/s, elapsed: 528s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2314/2619, 4.4 task/s, elapsed: 528s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2315/2619, 4.4 task/s, elapsed: 528s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2316/2619, 4.4 task/s, elapsed: 528s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2317/2619, 4.4 task/s, elapsed: 528s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2318/2619, 4.4 task/s, elapsed: 529s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2319/2619, 4.4 task/s, elapsed: 529s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2320/2619, 4.4 task/s, elapsed: 529s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2321/2619, 4.4 task/s, elapsed: 529s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2322/2619, 4.4 task/s, elapsed: 530s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2323/2619, 4.4 task/s, elapsed: 530s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2324/2619, 4.4 task/s, elapsed: 530s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2325/2619, 4.4 task/s, elapsed: 530s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2326/2619, 4.4 task/s, elapsed: 530s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2327/2619, 4.4 task/s, elapsed: 531s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2328/2619, 4.4 task/s, elapsed: 531s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2329/2619, 4.4 task/s, elapsed: 531s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2330/2619, 4.4 task/s, elapsed: 531s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2331/2619, 4.4 task/s, elapsed: 532s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2332/2619, 4.4 task/s, elapsed: 532s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2333/2619, 4.4 task/s, elapsed: 532s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2334/2619, 4.4 task/s, elapsed: 532s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2335/2619, 4.4 task/s, elapsed: 533s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2336/2619, 4.4 task/s, elapsed: 533s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2337/2619, 4.4 task/s, elapsed: 533s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2338/2619, 4.4 task/s, elapsed: 533s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2339/2619, 4.4 task/s, elapsed: 533s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2340/2619, 4.4 task/s, elapsed: 534s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2341/2619, 4.4 task/s, elapsed: 534s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2342/2619, 4.4 task/s, elapsed: 534s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2343/2619, 4.4 task/s, elapsed: 534s, ETA:    63s
