loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>      ] 2078/2619, 3.9 task/s, elapsed: 533s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>      ] 2079/2619, 3.9 task/s, elapsed: 533s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>      ] 2080/2619, 3.9 task/s, elapsed: 534s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>      ] 2081/2619, 3.9 task/s, elapsed: 534s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>      ] 2082/2619, 3.9 task/s, elapsed: 534s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>      ] 2083/2619, 3.9 task/s, elapsed: 535s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>      ] 2084/2619, 3.9 task/s, elapsed: 535s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>      ] 2085/2619, 3.9 task/s, elapsed: 535s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>      ] 2086/2619, 3.9 task/s, elapsed: 535s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>      ] 2087/2619, 3.9 task/s, elapsed: 536s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>      ] 2088/2619, 3.9 task/s, elapsed: 536s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>      ] 2089/2619, 3.9 task/s, elapsed: 536s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>      ] 2090/2619, 3.9 task/s, elapsed: 536s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>      ] 2091/2619, 3.9 task/s, elapsed: 537s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>      ] 2092/2619, 3.9 task/s, elapsed: 537s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>      ] 2093/2619, 3.9 task/s, elapsed: 537s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>      ] 2094/2619, 3.9 task/s, elapsed: 537s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>      ] 2095/2619, 3.9 task/s, elapsed: 538s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>      ] 2096/2619, 3.9 task/s, elapsed: 538s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>      ] 2097/2619, 3.9 task/s, elapsed: 538s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>      ] 2098/2619, 3.9 task/s, elapsed: 538s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>      ] 2099/2619, 3.9 task/s, elapsed: 539s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>      ] 2100/2619, 3.9 task/s, elapsed: 539s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>      ] 2101/2619, 3.9 task/s, elapsed: 539s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>      ] 2102/2619, 3.9 task/s, elapsed: 539s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>      ] 2103/2619, 3.9 task/s, elapsed: 540s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>      ] 2104/2619, 3.9 task/s, elapsed: 540s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>      ] 2105/2619, 3.9 task/s, elapsed: 540s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>      ] 2106/2619, 3.9 task/s, elapsed: 540s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>      ] 2107/2619, 3.9 task/s, elapsed: 541s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>      ] 2108/2619, 3.9 task/s, elapsed: 541s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>      ] 2109/2619, 3.9 task/s, elapsed: 541s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>      ] 2110/2619, 3.9 task/s, elapsed: 541s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>      ] 2111/2619, 3.9 task/s, elapsed: 542s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>      ] 2112/2619, 3.9 task/s, elapsed: 542s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>      ] 2113/2619, 3.9 task/s, elapsed: 542s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>      ] 2114/2619, 3.9 task/s, elapsed: 542s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>      ] 2115/2619, 3.9 task/s, elapsed: 543s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>      ] 2116/2619, 3.9 task/s, elapsed: 543s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>      ] 2117/2619, 3.9 task/s, elapsed: 543s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>      ] 2118/2619, 3.9 task/s, elapsed: 543s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>      ] 2119/2619, 3.9 task/s, elapsed: 544s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>      ] 2120/2619, 3.9 task/s, elapsed: 544s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>      ] 2121/2619, 3.9 task/s, elapsed: 544s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>      ] 2122/2619, 3.9 task/s, elapsed: 544s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>      ] 2123/2619, 3.9 task/s, elapsed: 545s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>      ] 2124/2619, 3.9 task/s, elapsed: 545s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>      ] 2125/2619, 3.9 task/s, elapsed: 545s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>      ] 2126/2619, 3.9 task/s, elapsed: 546s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>      ] 2127/2619, 3.9 task/s, elapsed: 546s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>      ] 2128/2619, 3.9 task/s, elapsed: 546s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>      ] 2129/2619, 3.9 task/s, elapsed: 546s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>      ] 2130/2619, 3.9 task/s, elapsed: 547s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>      ] 2131/2619, 3.9 task/s, elapsed: 547s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>      ] 2132/2619, 3.9 task/s, elapsed: 547s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>      ] 2133/2619, 3.9 task/s, elapsed: 547s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2134/2619, 3.9 task/s, elapsed: 548s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2135/2619, 3.9 task/s, elapsed: 548s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2136/2619, 3.9 task/s, elapsed: 548s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2137/2619, 3.9 task/s, elapsed: 548s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2138/2619, 3.9 task/s, elapsed: 549s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2139/2619, 3.9 task/s, elapsed: 549s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2140/2619, 3.9 task/s, elapsed: 549s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2141/2619, 3.9 task/s, elapsed: 549s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2142/2619, 3.9 task/s, elapsed: 549s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2143/2619, 3.9 task/s, elapsed: 550s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2144/2619, 3.9 task/s, elapsed: 550s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2145/2619, 3.9 task/s, elapsed: 550s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2146/2619, 3.9 task/s, elapsed: 550s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2147/2619, 3.9 task/s, elapsed: 551s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2148/2619, 3.9 task/s, elapsed: 551s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2149/2619, 3.9 task/s, elapsed: 551s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2150/2619, 3.9 task/s, elapsed: 551s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2151/2619, 3.9 task/s, elapsed: 552s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2152/2619, 3.9 task/s, elapsed: 552s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2153/2619, 3.9 task/s, elapsed: 552s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2154/2619, 3.9 task/s, elapsed: 552s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2155/2619, 3.9 task/s, elapsed: 552s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2156/2619, 3.9 task/s, elapsed: 553s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2157/2619, 3.9 task/s, elapsed: 553s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2158/2619, 3.9 task/s, elapsed: 553s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2159/2619, 3.9 task/s, elapsed: 553s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2160/2619, 3.9 task/s, elapsed: 554s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2161/2619, 3.9 task/s, elapsed: 554s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2162/2619, 3.9 task/s, elapsed: 554s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2163/2619, 3.9 task/s, elapsed: 554s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2164/2619, 3.9 task/s, elapsed: 554s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2165/2619, 3.9 task/s, elapsed: 555s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2166/2619, 3.9 task/s, elapsed: 555s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2167/2619, 3.9 task/s, elapsed: 555s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2168/2619, 3.9 task/s, elapsed: 555s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2169/2619, 3.9 task/s, elapsed: 556s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2170/2619, 3.9 task/s, elapsed: 556s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2171/2619, 3.9 task/s, elapsed: 556s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2172/2619, 3.9 task/s, elapsed: 557s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2173/2619, 3.9 task/s, elapsed: 557s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2174/2619, 3.9 task/s, elapsed: 557s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2175/2619, 3.9 task/s, elapsed: 557s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2176/2619, 3.9 task/s, elapsed: 557s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2177/2619, 3.9 task/s, elapsed: 558s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2178/2619, 3.9 task/s, elapsed: 558s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2179/2619, 3.9 task/s, elapsed: 558s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2180/2619, 3.9 task/s, elapsed: 558s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2181/2619, 3.9 task/s, elapsed: 558s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2182/2619, 3.9 task/s, elapsed: 559s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2183/2619, 3.9 task/s, elapsed: 559s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2184/2619, 3.9 task/s, elapsed: 559s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2185/2619, 3.9 task/s, elapsed: 559s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2186/2619, 3.9 task/s, elapsed: 560s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2187/2619, 3.9 task/s, elapsed: 560s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2188/2619, 3.9 task/s, elapsed: 560s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2189/2619, 3.9 task/s, elapsed: 560s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2190/2619, 3.9 task/s, elapsed: 561s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2191/2619, 3.9 task/s, elapsed: 561s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2192/2619, 3.9 task/s, elapsed: 561s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2193/2619, 3.9 task/s, elapsed: 562s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2194/2619, 3.9 task/s, elapsed: 562s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2195/2619, 3.9 task/s, elapsed: 562s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2196/2619, 3.9 task/s, elapsed: 562s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2197/2619, 3.9 task/s, elapsed: 563s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2198/2619, 3.9 task/s, elapsed: 563s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2199/2619, 3.9 task/s, elapsed: 563s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2200/2619, 3.9 task/s, elapsed: 563s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2201/2619, 3.9 task/s, elapsed: 564s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2202/2619, 3.9 task/s, elapsed: 564s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2203/2619, 3.9 task/s, elapsed: 564s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2204/2619, 3.9 task/s, elapsed: 565s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2205/2619, 3.9 task/s, elapsed: 565s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2206/2619, 3.9 task/s, elapsed: 565s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2207/2619, 3.9 task/s, elapsed: 565s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2208/2619, 3.9 task/s, elapsed: 566s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2209/2619, 3.9 task/s, elapsed: 566s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2210/2619, 3.9 task/s, elapsed: 566s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2211/2619, 3.9 task/s, elapsed: 566s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2212/2619, 3.9 task/s, elapsed: 567s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2213/2619, 3.9 task/s, elapsed: 567s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2214/2619, 3.9 task/s, elapsed: 567s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2215/2619, 3.9 task/s, elapsed: 567s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2216/2619, 3.9 task/s, elapsed: 568s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2217/2619, 3.9 task/s, elapsed: 568s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2218/2619, 3.9 task/s, elapsed: 568s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2219/2619, 3.9 task/s, elapsed: 568s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2220/2619, 3.9 task/s, elapsed: 569s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2221/2619, 3.9 task/s, elapsed: 569s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2222/2619, 3.9 task/s, elapsed: 569s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2223/2619, 3.9 task/s, elapsed: 569s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2224/2619, 3.9 task/s, elapsed: 570s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2225/2619, 3.9 task/s, elapsed: 570s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2226/2619, 3.9 task/s, elapsed: 570s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2227/2619, 3.9 task/s, elapsed: 570s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2228/2619, 3.9 task/s, elapsed: 570s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2229/2619, 3.9 task/s, elapsed: 571s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2230/2619, 3.9 task/s, elapsed: 571s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2231/2619, 3.9 task/s, elapsed: 571s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2232/2619, 3.9 task/s, elapsed: 571s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2233/2619, 3.9 task/s, elapsed: 572s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2234/2619, 3.9 task/s, elapsed: 572s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2235/2619, 3.9 task/s, elapsed: 572s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2236/2619, 3.9 task/s, elapsed: 572s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2237/2619, 3.9 task/s, elapsed: 573s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2238/2619, 3.9 task/s, elapsed: 573s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2239/2619, 3.9 task/s, elapsed: 573s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2240/2619, 3.9 task/s, elapsed: 573s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2241/2619, 3.9 task/s, elapsed: 574s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2242/2619, 3.9 task/s, elapsed: 574s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2243/2619, 3.9 task/s, elapsed: 574s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2244/2619, 3.9 task/s, elapsed: 574s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2245/2619, 3.9 task/s, elapsed: 574s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2246/2619, 3.9 task/s, elapsed: 575s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2247/2619, 3.9 task/s, elapsed: 575s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2248/2619, 3.9 task/s, elapsed: 575s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2249/2619, 3.9 task/s, elapsed: 575s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2250/2619, 3.9 task/s, elapsed: 576s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2251/2619, 3.9 task/s, elapsed: 576s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2252/2619, 3.9 task/s, elapsed: 576s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2253/2619, 3.9 task/s, elapsed: 576s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2254/2619, 3.9 task/s, elapsed: 576s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2255/2619, 3.9 task/s, elapsed: 577s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2256/2619, 3.9 task/s, elapsed: 577s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2257/2619, 3.9 task/s, elapsed: 577s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2258/2619, 3.9 task/s, elapsed: 577s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2259/2619, 3.9 task/s, elapsed: 578s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2260/2619, 3.9 task/s, elapsed: 578s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2261/2619, 3.9 task/s, elapsed: 578s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2262/2619, 3.9 task/s, elapsed: 578s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2263/2619, 3.9 task/s, elapsed: 579s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2264/2619, 3.9 task/s, elapsed: 579s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2265/2619, 3.9 task/s, elapsed: 579s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2266/2619, 3.9 task/s, elapsed: 579s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2267/2619, 3.9 task/s, elapsed: 580s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2268/2619, 3.9 task/s, elapsed: 580s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2269/2619, 3.9 task/s, elapsed: 580s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2270/2619, 3.9 task/s, elapsed: 580s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2271/2619, 3.9 task/s, elapsed: 581s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2272/2619, 3.9 task/s, elapsed: 581s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2273/2619, 3.9 task/s, elapsed: 581s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2274/2619, 3.9 task/s, elapsed: 581s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2275/2619, 3.9 task/s, elapsed: 582s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2276/2619, 3.9 task/s, elapsed: 582s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2277/2619, 3.9 task/s, elapsed: 582s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2278/2619, 3.9 task/s, elapsed: 582s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2279/2619, 3.9 task/s, elapsed: 583s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2280/2619, 3.9 task/s, elapsed: 583s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2281/2619, 3.9 task/s, elapsed: 583s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2282/2619, 3.9 task/s, elapsed: 583s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2283/2619, 3.9 task/s, elapsed: 584s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2284/2619, 3.9 task/s, elapsed: 584s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2285/2619, 3.9 task/s, elapsed: 584s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2286/2619, 3.9 task/s, elapsed: 584s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2287/2619, 3.9 task/s, elapsed: 585s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2288/2619, 3.9 task/s, elapsed: 585s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2289/2619, 3.9 task/s, elapsed: 585s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2290/2619, 3.9 task/s, elapsed: 585s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2291/2619, 3.9 task/s, elapsed: 585s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2292/2619, 3.9 task/s, elapsed: 586s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2293/2619, 3.9 task/s, elapsed: 586s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2294/2619, 3.9 task/s, elapsed: 586s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2295/2619, 3.9 task/s, elapsed: 586s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2296/2619, 3.9 task/s, elapsed: 587s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2297/2619, 3.9 task/s, elapsed: 587s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2298/2619, 3.9 task/s, elapsed: 587s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2299/2619, 3.9 task/s, elapsed: 587s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2300/2619, 3.9 task/s, elapsed: 588s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2301/2619, 3.9 task/s, elapsed: 588s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2302/2619, 3.9 task/s, elapsed: 588s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2303/2619, 3.9 task/s, elapsed: 588s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2304/2619, 3.9 task/s, elapsed: 589s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2305/2619, 3.9 task/s, elapsed: 589s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2306/2619, 3.9 task/s, elapsed: 589s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2307/2619, 3.9 task/s, elapsed: 589s, ETA:    80s
