loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_no_pretrain/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>     ] 2164/2619, 3.4 task/s, elapsed: 641s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2165/2619, 3.4 task/s, elapsed: 642s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2166/2619, 3.4 task/s, elapsed: 642s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2167/2619, 3.4 task/s, elapsed: 642s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2168/2619, 3.4 task/s, elapsed: 642s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2169/2619, 3.4 task/s, elapsed: 643s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2170/2619, 3.4 task/s, elapsed: 643s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2171/2619, 3.4 task/s, elapsed: 643s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2172/2619, 3.4 task/s, elapsed: 644s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2173/2619, 3.4 task/s, elapsed: 644s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2174/2619, 3.4 task/s, elapsed: 644s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2175/2619, 3.4 task/s, elapsed: 644s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2176/2619, 3.4 task/s, elapsed: 645s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2177/2619, 3.4 task/s, elapsed: 645s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2178/2619, 3.4 task/s, elapsed: 645s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2179/2619, 3.4 task/s, elapsed: 645s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2180/2619, 3.4 task/s, elapsed: 646s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2181/2619, 3.4 task/s, elapsed: 646s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2182/2619, 3.4 task/s, elapsed: 646s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2183/2619, 3.4 task/s, elapsed: 647s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2184/2619, 3.4 task/s, elapsed: 647s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2185/2619, 3.4 task/s, elapsed: 647s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2186/2619, 3.4 task/s, elapsed: 647s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2187/2619, 3.4 task/s, elapsed: 648s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2188/2619, 3.4 task/s, elapsed: 648s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2189/2619, 3.4 task/s, elapsed: 648s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2190/2619, 3.4 task/s, elapsed: 649s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2191/2619, 3.4 task/s, elapsed: 649s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2192/2619, 3.4 task/s, elapsed: 649s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2193/2619, 3.4 task/s, elapsed: 650s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2194/2619, 3.4 task/s, elapsed: 650s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2195/2619, 3.4 task/s, elapsed: 650s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2196/2619, 3.4 task/s, elapsed: 651s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2197/2619, 3.4 task/s, elapsed: 651s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2198/2619, 3.4 task/s, elapsed: 651s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2199/2619, 3.4 task/s, elapsed: 651s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2200/2619, 3.4 task/s, elapsed: 652s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2201/2619, 3.4 task/s, elapsed: 652s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2202/2619, 3.4 task/s, elapsed: 652s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2203/2619, 3.4 task/s, elapsed: 653s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2204/2619, 3.4 task/s, elapsed: 653s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2205/2619, 3.4 task/s, elapsed: 653s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2206/2619, 3.4 task/s, elapsed: 653s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2207/2619, 3.4 task/s, elapsed: 654s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2208/2619, 3.4 task/s, elapsed: 654s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2209/2619, 3.4 task/s, elapsed: 654s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2210/2619, 3.4 task/s, elapsed: 655s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2211/2619, 3.4 task/s, elapsed: 655s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2212/2619, 3.4 task/s, elapsed: 655s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2213/2619, 3.4 task/s, elapsed: 656s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2214/2619, 3.4 task/s, elapsed: 656s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2215/2619, 3.4 task/s, elapsed: 656s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2216/2619, 3.4 task/s, elapsed: 657s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2217/2619, 3.4 task/s, elapsed: 657s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2218/2619, 3.4 task/s, elapsed: 657s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2219/2619, 3.4 task/s, elapsed: 657s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2220/2619, 3.4 task/s, elapsed: 658s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2221/2619, 3.4 task/s, elapsed: 658s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2222/2619, 3.4 task/s, elapsed: 658s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2223/2619, 3.4 task/s, elapsed: 659s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2224/2619, 3.4 task/s, elapsed: 659s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2225/2619, 3.4 task/s, elapsed: 659s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2226/2619, 3.4 task/s, elapsed: 659s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2227/2619, 3.4 task/s, elapsed: 660s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2228/2619, 3.4 task/s, elapsed: 660s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2229/2619, 3.4 task/s, elapsed: 660s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2230/2619, 3.4 task/s, elapsed: 660s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2231/2619, 3.4 task/s, elapsed: 661s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2232/2619, 3.4 task/s, elapsed: 661s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2233/2619, 3.4 task/s, elapsed: 661s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2234/2619, 3.4 task/s, elapsed: 662s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2235/2619, 3.4 task/s, elapsed: 662s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2236/2619, 3.4 task/s, elapsed: 662s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2237/2619, 3.4 task/s, elapsed: 662s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2238/2619, 3.4 task/s, elapsed: 662s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2239/2619, 3.4 task/s, elapsed: 663s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2240/2619, 3.4 task/s, elapsed: 663s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2241/2619, 3.4 task/s, elapsed: 663s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2242/2619, 3.4 task/s, elapsed: 664s, ETA:   112s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2243/2619, 3.4 task/s, elapsed: 664s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2244/2619, 3.4 task/s, elapsed: 664s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2245/2619, 3.4 task/s, elapsed: 664s, ETA:   111s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2246/2619, 3.4 task/s, elapsed: 665s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2247/2619, 3.4 task/s, elapsed: 665s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2248/2619, 3.4 task/s, elapsed: 665s, ETA:   110s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2249/2619, 3.4 task/s, elapsed: 665s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2250/2619, 3.4 task/s, elapsed: 666s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2251/2619, 3.4 task/s, elapsed: 666s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2252/2619, 3.4 task/s, elapsed: 666s, ETA:   109s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2253/2619, 3.4 task/s, elapsed: 666s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2254/2619, 3.4 task/s, elapsed: 667s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2255/2619, 3.4 task/s, elapsed: 667s, ETA:   108s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2256/2619, 3.4 task/s, elapsed: 667s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2257/2619, 3.4 task/s, elapsed: 668s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2258/2619, 3.4 task/s, elapsed: 668s, ETA:   107s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2259/2619, 3.4 task/s, elapsed: 668s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2260/2619, 3.4 task/s, elapsed: 668s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2261/2619, 3.4 task/s, elapsed: 669s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2262/2619, 3.4 task/s, elapsed: 669s, ETA:   106s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2263/2619, 3.4 task/s, elapsed: 669s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2264/2619, 3.4 task/s, elapsed: 669s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2265/2619, 3.4 task/s, elapsed: 670s, ETA:   105s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2266/2619, 3.4 task/s, elapsed: 670s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2267/2619, 3.4 task/s, elapsed: 670s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2268/2619, 3.4 task/s, elapsed: 671s, ETA:   104s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2269/2619, 3.4 task/s, elapsed: 671s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2270/2619, 3.4 task/s, elapsed: 672s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2271/2619, 3.4 task/s, elapsed: 672s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2272/2619, 3.4 task/s, elapsed: 672s, ETA:   103s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2273/2619, 3.4 task/s, elapsed: 672s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2274/2619, 3.4 task/s, elapsed: 673s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2275/2619, 3.4 task/s, elapsed: 673s, ETA:   102s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2276/2619, 3.4 task/s, elapsed: 673s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2277/2619, 3.4 task/s, elapsed: 674s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2278/2619, 3.4 task/s, elapsed: 674s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2279/2619, 3.4 task/s, elapsed: 674s, ETA:   101s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2280/2619, 3.4 task/s, elapsed: 675s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2281/2619, 3.4 task/s, elapsed: 675s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2282/2619, 3.4 task/s, elapsed: 675s, ETA:   100s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2283/2619, 3.4 task/s, elapsed: 675s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2284/2619, 3.4 task/s, elapsed: 676s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2285/2619, 3.4 task/s, elapsed: 676s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2286/2619, 3.4 task/s, elapsed: 676s, ETA:    99s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2287/2619, 3.4 task/s, elapsed: 677s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2288/2619, 3.4 task/s, elapsed: 677s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2289/2619, 3.4 task/s, elapsed: 677s, ETA:    98s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2290/2619, 3.4 task/s, elapsed: 677s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2291/2619, 3.4 task/s, elapsed: 678s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2292/2619, 3.4 task/s, elapsed: 678s, ETA:    97s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2293/2619, 3.4 task/s, elapsed: 678s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2294/2619, 3.4 task/s, elapsed: 678s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2295/2619, 3.4 task/s, elapsed: 679s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2296/2619, 3.4 task/s, elapsed: 679s, ETA:    96s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2297/2619, 3.4 task/s, elapsed: 679s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2298/2619, 3.4 task/s, elapsed: 679s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2299/2619, 3.4 task/s, elapsed: 680s, ETA:    95s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2300/2619, 3.4 task/s, elapsed: 680s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2301/2619, 3.4 task/s, elapsed: 680s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2302/2619, 3.4 task/s, elapsed: 681s, ETA:    94s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2303/2619, 3.4 task/s, elapsed: 681s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2304/2619, 3.4 task/s, elapsed: 681s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2305/2619, 3.4 task/s, elapsed: 682s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2306/2619, 3.4 task/s, elapsed: 682s, ETA:    93s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2307/2619, 3.4 task/s, elapsed: 682s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2308/2619, 3.4 task/s, elapsed: 682s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2309/2619, 3.4 task/s, elapsed: 683s, ETA:    92s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2310/2619, 3.4 task/s, elapsed: 683s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2311/2619, 3.4 task/s, elapsed: 683s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2312/2619, 3.4 task/s, elapsed: 683s, ETA:    91s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2313/2619, 3.4 task/s, elapsed: 684s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2314/2619, 3.4 task/s, elapsed: 684s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2315/2619, 3.4 task/s, elapsed: 684s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2316/2619, 3.4 task/s, elapsed: 685s, ETA:    90s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2317/2619, 3.4 task/s, elapsed: 685s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2318/2619, 3.4 task/s, elapsed: 685s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2319/2619, 3.4 task/s, elapsed: 685s, ETA:    89s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2320/2619, 3.4 task/s, elapsed: 686s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2321/2619, 3.4 task/s, elapsed: 686s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2322/2619, 3.4 task/s, elapsed: 686s, ETA:    88s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2323/2619, 3.4 task/s, elapsed: 686s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2324/2619, 3.4 task/s, elapsed: 687s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2325/2619, 3.4 task/s, elapsed: 687s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2326/2619, 3.4 task/s, elapsed: 687s, ETA:    87s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2327/2619, 3.4 task/s, elapsed: 687s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2328/2619, 3.4 task/s, elapsed: 688s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2329/2619, 3.4 task/s, elapsed: 688s, ETA:    86s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2330/2619, 3.4 task/s, elapsed: 688s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2331/2619, 3.4 task/s, elapsed: 689s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2332/2619, 3.4 task/s, elapsed: 689s, ETA:    85s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2333/2619, 3.4 task/s, elapsed: 689s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2334/2619, 3.4 task/s, elapsed: 690s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2335/2619, 3.4 task/s, elapsed: 690s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2336/2619, 3.4 task/s, elapsed: 690s, ETA:    84s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2337/2619, 3.4 task/s, elapsed: 690s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2338/2619, 3.4 task/s, elapsed: 691s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2339/2619, 3.4 task/s, elapsed: 691s, ETA:    83s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2340/2619, 3.4 task/s, elapsed: 691s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2341/2619, 3.4 task/s, elapsed: 691s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2342/2619, 3.4 task/s, elapsed: 692s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2343/2619, 3.4 task/s, elapsed: 692s, ETA:    82s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2344/2619, 3.4 task/s, elapsed: 692s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2345/2619, 3.4 task/s, elapsed: 692s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2346/2619, 3.4 task/s, elapsed: 693s, ETA:    81s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2347/2619, 3.4 task/s, elapsed: 693s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2348/2619, 3.4 task/s, elapsed: 693s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2349/2619, 3.4 task/s, elapsed: 693s, ETA:    80s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2350/2619, 3.4 task/s, elapsed: 694s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2351/2619, 3.4 task/s, elapsed: 694s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2352/2619, 3.4 task/s, elapsed: 694s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2353/2619, 3.4 task/s, elapsed: 694s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2354/2619, 3.4 task/s, elapsed: 695s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2355/2619, 3.4 task/s, elapsed: 695s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2356/2619, 3.4 task/s, elapsed: 695s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2357/2619, 3.4 task/s, elapsed: 696s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2358/2619, 3.4 task/s, elapsed: 696s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2359/2619, 3.4 task/s, elapsed: 696s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2360/2619, 3.4 task/s, elapsed: 696s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2361/2619, 3.4 task/s, elapsed: 697s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2362/2619, 3.4 task/s, elapsed: 697s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2363/2619, 3.4 task/s, elapsed: 697s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2364/2619, 3.4 task/s, elapsed: 698s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2365/2619, 3.4 task/s, elapsed: 698s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2366/2619, 3.4 task/s, elapsed: 698s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2367/2619, 3.4 task/s, elapsed: 698s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2368/2619, 3.4 task/s, elapsed: 699s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2369/2619, 3.4 task/s, elapsed: 699s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2370/2619, 3.4 task/s, elapsed: 699s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2371/2619, 3.4 task/s, elapsed: 700s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2372/2619, 3.4 task/s, elapsed: 700s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2373/2619, 3.4 task/s, elapsed: 700s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2374/2619, 3.4 task/s, elapsed: 700s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2375/2619, 3.4 task/s, elapsed: 701s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2376/2619, 3.4 task/s, elapsed: 701s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2377/2619, 3.4 task/s, elapsed: 701s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2378/2619, 3.4 task/s, elapsed: 702s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2379/2619, 3.4 task/s, elapsed: 702s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2380/2619, 3.4 task/s, elapsed: 702s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2381/2619, 3.4 task/s, elapsed: 702s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2382/2619, 3.4 task/s, elapsed: 703s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2383/2619, 3.4 task/s, elapsed: 703s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2384/2619, 3.4 task/s, elapsed: 703s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2385/2619, 3.4 task/s, elapsed: 703s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2386/2619, 3.4 task/s, elapsed: 704s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2387/2619, 3.4 task/s, elapsed: 704s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2388/2619, 3.4 task/s, elapsed: 704s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2389/2619, 3.4 task/s, elapsed: 704s, ETA:    68s
